ID,TARGET
21822,-1.8149275330496875
21826,-5.088670012008416
21834,-5.632960310150142
21838,-3.9678142762550066
21841,-3.6243312593537436
21847,-6.990596703501446
21848,-3.496633542783963
21856,-6.971747283864026
21860,-6.107621026761047
21871,-0.9671051240895419
21873,-1.7422247679619847
21874,-5.419351457735627
21880,-2.337803420427702
21900,-6.598258926834362
21910,-6.7554097016920265
21911,-6.705555643422028
21923,-5.511613040738433
21931,-4.805808269029876
21933,-3.972388412009676
21937,-1.0868912619415585
21941,-5.569142759028461
21943,-4.454623455823071
21949,-4.021972403941277
21955,-1.6920829327873996
21966,-6.243911366311664
21967,-1.5752307607472458
21970,-6.929466371191714
21977,-10.208404711735572
21979,-7.950199049123613
21992,-6.4478518862159016
22018,-7.131225365427217
22031,-6.274019998071121
22032,-6.35747170030363
22038,-8.413311114292744
22048,-9.33043332589839
22053,-5.665488354391322
22066,-5.898645589112112
22071,-7.551877560849203
22078,-2.7189748466359838
22082,-8.712461826258108
22092,-3.374350214932671
22093,-5.925064583125615
22097,-6.9330365914881344
22098,-10.448298083243012
22102,-2.9621218786675727
22105,-7.406844296937715
22126,-8.538934451927531
22137,-11.458576124364356
22139,-6.5286763922256315
22140,-5.56733464186134
22158,-0.4829598633177561
22169,-6.338482248864526
22173,-10.282358321943388
22184,-4.444531992389229
22188,-6.4957888291532315
22204,-1.9406275732548615
22211,-7.505742598021209
22214,-2.474823683379023
22217,-6.759882631901625
22240,1.380905799335887
22241,0.6047431902632413
22244,-7.598646544005005
22249,-5.804304430773891
22261,-7.807723338993799
22267,-3.9601587295136547
22268,-3.398572309310216
22269,-4.8705334930078745
22275,-6.418299049002042
22277,-3.3260544684052515
22278,-5.618325416415453
22284,-2.621784132812398
22289,-7.23522126464522
22315,-8.280568497734677
22319,-8.025577370804218
22324,-2.67581711749731
22340,-4.78293791940077
22345,-4.151457914574996
22348,-4.263963549198478
22355,-9.344264860041587
22356,-1.8071503957290245
22359,-1.1471801209559056
22360,-8.314024781102795
22362,-5.89468309434938
22365,-5.3861182798568175
22366,-1.474425877930124
22378,-0.38325819590263865
22386,-7.638974623536013
22394,-6.723129190254444
22397,-7.196544677085564
22408,-2.2729387376663404
22413,-8.984095045028877
22416,-7.584874573818377
22421,-5.66395627450078
22422,-7.693729036873426
22425,-2.9054466593505146
22429,-6.580501654879892
22433,-5.712157325058632
22434,-4.123219293709133
22438,-8.768770454379007
22444,-10.280010521872699
22445,-6.1206640674438715
22455,-6.870994585522146
22458,-4.031549772883105
22464,-4.454429818282092
22468,-8.804966196556459
22474,-6.395728660078844
22479,-1.8190780762160779
22482,-7.845240694488026
22486,-7.396019163754346
22488,-8.29439897036668
22489,-3.085180460555964
22505,-7.535160320984738
22526,-5.244940661703502
22529,-5.3008585860309125
22533,-1.9485019101500292
22536,-3.142322367163799
22541,-2.3961026598553077
22542,-6.988222387474226
22549,-1.557735728056684
22552,-1.6187226436139506
22564,-4.77753348069863
22565,-9.332181036692857
22569,-8.729596707539894
22601,-6.851659781209859
22605,-3.8591424469190976
22608,-0.715126631537928
22626,-6.84414879816721
22640,-4.679154399357637
22642,-2.6127607938830457
22644,-6.189341619110661
22647,-7.739770472589192
22650,-3.7583042181337087
22651,-5.830761606607344
22655,-10.987305720784494
22662,-7.038850410969405
22666,-4.16950175991719
22669,-8.226838696576472
22672,-7.227985263182675
22675,-12.227049299045012
22679,-9.50824884855758
22686,1.334530301064062
22694,-9.662667884919935
22696,-3.4227253067743915
22706,-2.1146356406542193
22711,-7.391519036459709
22715,-8.90949200873549
22721,-7.946936803639743
22738,-8.216057830948001
22740,-2.8063560281189135
22748,-4.872919027683323
22756,-8.038724171988726
22762,-4.34559305481441
22768,-8.65400655086119
22769,-6.71480189542945
22770,-5.967146202093001
22772,-5.62830602405362
22786,-4.673299471029971
22793,-7.7160380792675864
22801,-6.201255788928837
22802,-2.8357576523877412
22806,-2.96622080681945
22808,-2.2702679876424448
22810,-7.249535510048206
22817,-5.423735179724057
22818,-6.794233017775287
22824,-5.011658169763537
22827,-5.036458769056383
22837,-7.610538923079254
22848,-8.832010953949442
22853,-5.954007512212335
22856,-7.051467119995727
22866,-6.364881148001303
22867,-5.692527612832936
22869,-2.3099937080897437
22871,-5.150812745700846
22874,-2.9448622288626374
22876,-12.03953904257718
22882,-5.120564691968059
22889,-5.364571771904675
22901,-5.560976316928952
22912,-5.7013498436572165
22913,-2.2332567179807605
22916,-4.290252443883756
22919,-4.063186943391595
22926,-4.153230834281242
22942,-8.215528554851108
22953,-6.134343006144262
22956,-4.141765451295559
22971,-10.184625817426443
22974,-7.820707314514792
22979,-7.506633325835652
22982,-4.179044025675101
22985,-5.4573885197682515
22992,-6.831993633281455
23010,-4.0830148895381315
23015,-7.080747375546076
23018,-4.650023215597248
23026,-2.1086185675676434
23030,-5.528770446821241
23034,-8.38300733646778
23049,-5.014331543891511
23055,0.1365515544376964
23058,-6.470966972688991
23065,-5.606779438022156
23085,-0.39878349310516703
23090,-6.235557999547182
23094,-6.915633527265275
23099,-10.983900906022305
23104,-5.140190265042958
23111,-8.62266305032318
23114,-4.8668147595693085
23130,-4.73191063697198
23133,-7.375588073768042
23138,-1.3541316563460168
23144,-5.5328280641675445
23153,-5.0341771887311335
23155,-5.678391419075523
23160,-7.0855338291462004
23161,-6.535142538017448
23163,-10.5272495514258
23173,-6.503644090332054
23178,-1.8550187658636104
23184,-5.25171746667524
23187,-6.240327012717692
23198,-6.7238198065807
23205,-5.454599094357158
23213,-6.23282534860975
23217,-5.875540959981837
23235,-3.4359609623023126
23240,-10.236954625104561
23242,-7.471864373402831
23245,-4.866005862287006
23246,-11.54214461579139
23247,-7.69980096372198
23248,-7.543278896760515
23252,-7.2937933315982955
23262,-0.33384686508214995
23265,-5.19988858707097
23266,-7.94443322864053
23272,-12.45585328192332
23288,-3.0381144411817638
23295,-2.83727511033548
23314,-3.800048074458979
23316,-5.292121176755107
23331,-7.953019207317762
23338,-5.3931647158297285
23352,-4.5361128695859945
23366,-5.843031621113833
23379,-7.709940724665989
23390,-7.9827381536431865
23394,-11.158735413593597
23400,-5.772339160221633
23405,-9.037681424998556
23418,-5.910435353216464
23419,-8.292277805527364
23422,-5.431316640103223
23425,-5.987866585957283
23428,-3.8631572915714916
23434,-7.179544757242699
23457,-3.8223370605541245
23471,-4.156965215039255
23478,-10.760581291975978
23483,-6.397921643287112
23484,-2.795423926448732
23493,-8.818468998969259
23508,-3.1940823315869613
23511,-3.863183398054415
23518,-7.080988067799975
23521,-7.075263307583613
23526,-7.073098269052514
23528,-4.943445769772305
23534,-1.8575220896946565
23553,-1.7175331127465985
23557,-5.819440457489095
23559,-5.61962785170051
23576,-6.319790921097514
23583,-6.6327487161923635
23584,-4.396736293100459
23593,-8.364281282326052
23603,-7.153244214232466
23613,-9.28139833348345
23622,-10.754408973455735
23627,-6.3769935745456605
23632,-4.481764552687051
23640,-8.1895130166672
23643,-6.461958552148368
23646,-5.288992405478194
23650,-4.578757270991804
23653,-6.697147889720302
23663,-4.889501699449368
23673,-6.872756849190591
23675,-8.66280158788958
23686,-10.044031120199566
23688,-5.306723242023914
23699,-5.183050783297999
23702,-5.4284739252292935
23706,-2.674680276308798
23714,-5.239349249056404
23724,-5.287257277266052
23734,-5.8538284972788714
23737,-7.24975744111251
23738,-3.4814092252353417
23741,-1.0700676418945647
23775,-3.315011249919114
23779,-4.964224447205209
23789,-1.8521221356533373
23796,-4.845726563457758
23800,-8.332491262041437
23806,-1.488765514389042
23817,-5.935926671368174
23819,-4.75728119528669
23828,-6.449798393341341
23838,-6.488298628607905
23840,-2.7182473954460598
23845,-7.273995585283016
23862,-2.09753851455133
23863,-1.74839719337374
23864,-4.328229625490059
23869,-4.220589885156794
23873,-1.1400578909175485
23881,-8.987420773926353
23887,-3.11946243251041
23888,-2.3008142408135006
23896,-4.423101521243015
23899,-6.669393712517605
23901,-9.962628903071593
23920,-3.8310609541392537
23922,-4.2680178824159904
23961,-5.955725378645384
23968,-4.189303694348559
23983,-2.5938900155520295
23988,-3.25315364996945
23990,-4.903261853763451
23992,-10.965316033045005
23995,-5.6086095766490836
23996,-10.192324289288607
23999,-9.233364399762191
24006,-3.056646565887201
24007,-3.319712616628847
24018,-7.165884817022278
24029,-2.182973379958256
24033,-8.446353706315941
24035,-6.962524180716992
24038,-5.963424435600748
24046,-7.80781846975615
24073,-6.164309247562491
24075,-5.025477192595062
24077,-6.0524777204171585
24081,-4.167063784307805
24088,-8.565494955271776
24089,-0.19852206403048497
24105,-10.628320297838195
24106,-5.99888183276584
24108,-9.25138699205804
24109,-7.2183838595866625
24113,-4.924631375923413
24132,-8.116569897846745
24144,-6.560420083876827
24155,-5.846803596926706
24160,-10.817029041675719
24161,-3.7272203606703687
24171,-7.515098837421665
24173,-5.380423322197907
24175,-2.0043448592096764
24179,-10.579677761094617
24188,-7.266183570400786
24190,-6.6408636634301415
24191,-1.828493705785228
24217,-0.1422851643242466
24218,-2.433634194200817
24221,-3.102798775562773
24233,-6.576842817921573
24241,-6.277579143207481
24242,-2.594833706200104
24244,-3.7885501551879766
24245,-7.281046332461802
24248,-9.001626593287318
24254,-10.289144211238087
24259,-6.720919122631905
24274,-8.74498677248511
24282,-10.277307004943125
24284,-6.64313850771005
24285,-3.890326493915878
24287,-7.134836454114077
24289,-2.611179114051013
24291,-7.9752722735233705
24292,-4.645137152301561
24299,-8.604527530799809
24304,-2.438147446452255
24311,-4.043946144832968
24318,-3.324028832917925
24319,-4.608179688137293
24320,-5.96927122921653
24331,-7.638147512209694
24336,-1.5888495416642872
24341,-5.958989539825595
24358,-5.791811097123439
24369,-3.7451246515698378
24371,-6.040135036941434
24372,-5.913447315697236
24383,-0.5793009030141477
24387,-5.568648234347314
24389,-1.6535378807828605
24397,-6.636032510563796
24406,-3.5992792346409526
24407,-2.21991934356179
24415,-6.481193159847986
24423,-8.959233509256409
24425,-8.046256940895715
24427,-1.9267751284400503
24440,-10.303184711865462
24443,-11.117903469352786
24445,-5.700216126853926
24454,-2.7340704667430145
24471,-10.58332946340111
24474,-0.951901863374807
24477,-6.85356466666624
24480,-4.397001970357198
24491,-3.695083456570432
24493,-3.3938622786431383
24495,-7.182036172396909
24502,-3.6429751806563404
24507,-4.21256219618662
24508,-5.914561667600302
24513,-6.993184426446452
24532,-7.213341179724916
24534,-1.8201551588900133
24538,-5.697412172147164
24540,-5.0660878327029994
24544,-8.177264453413
24546,-7.590565693276753
24555,-4.368464830897278
24567,-3.245912227907185
24568,-6.704544354370238
24578,-5.451401552506372
24579,-1.4667045997395343
24581,-5.772500097199284
24582,-1.8453914590110148
24583,-2.870025704977185
24586,-2.8150684922966644
24589,-8.035656612350339
24590,-2.011770322493929
24591,-3.5722271810933406
24597,-4.950299999045372
24601,-10.669605341246868
24608,-7.037467377018849
24614,-7.002723471120028
24618,-10.963402754946244
24622,-3.0397994373678117
24637,-7.158199060589746
24642,-3.9185104852065087
24653,-6.3891669796517405
24667,-9.635696601337914
24671,-7.501679018668618
24679,-4.667345842793649
24683,-5.479137584011519
24687,-4.166194675230357
24690,-5.499724183265267
24693,-6.84814964998927
24696,-5.768275515280176
24699,-7.8151822827782125
24705,-8.613724782659386
24710,-3.154642060831851
24728,-5.253007987815211
24729,-6.313363516036432
24736,-5.901722010673558
24745,-3.222361750598504
24761,-10.826726060697103
24770,-4.05695171938509
24776,-6.918428078846157
24779,-7.870212118450606
24780,-9.104261523762638
24782,-7.812273587349703
24788,0.5134525667524901
24792,-4.624297731137476
24801,-4.684439235645804
24802,-0.1957944078353075
24805,-5.429799680864063
24853,-0.8388915366863824
24859,-4.655864243017912
24863,-4.702189389326806
24875,-3.9103864615428807
24883,-4.971913388071395
24890,-9.034335221451329
24893,-9.620716745489762
24903,-4.318599434752012
24905,-5.919170634722013
24906,-7.308100831554531
24916,-8.342552596956473
24923,-8.8777894609458
24939,-7.814941047999147
24952,-7.705126132995205
24963,-11.248635329707962
24978,-0.6428705860037562
24979,-5.384966870316987
24983,-8.083213859086168
24985,-4.876646143758401
24991,-5.381332915059474
25008,-1.081494211649095
25009,-4.581581622745179
25011,-10.892073258980313
25017,0.18583161674037152
25019,-5.671410605594226
25032,-3.981608519370899
25046,-8.128980916614223
25052,-4.7438744343411265
25058,-8.746213784655797
25060,-4.151485581929022
25062,-5.011890818172252
25084,-5.78409649611864
25099,-8.471467767270369
25121,-4.012650994441645
25124,-9.489767838719581
25127,-1.503897537172905
25134,-3.4156712124211093
25136,-2.3507114827659756
25145,-10.77393319716551
25154,-5.3628515868751965
25181,-4.030042737134797
25182,-3.5632253869657387
25183,-3.9911995788876165
25184,-4.464072596278898
25186,-10.09195814727345
25187,-4.598561458263019
25201,-9.944447592227762
25204,0.0679038557999586
25210,-4.423601887977143
25212,-8.115407644234214
25216,1.2775358263096566
25220,-5.42960038777894
25235,-5.02859315821945
25243,-2.9272280827857733
25247,-8.56649043416641
25252,-6.257227224632713
25253,-2.7945571890574983
25255,-4.436029640752927
25268,-5.373917925845302
25276,-5.819455637984945
25277,-0.34169460641504695
25278,-4.799796372174856
25279,-5.009917068933428
25301,-9.28469687942931
25303,-4.752130175121204
25304,-8.200823935262205
25305,-0.5690072908667929
25306,-4.831721925989464
25311,-5.855800950425699
25315,-3.8484624793784628
25316,-5.714604459380594
25321,-6.227265829894016
25333,-2.8797169011881665
25337,-5.099951134645947
25340,-1.7394253129413333
25343,1.5623568233167144
25363,-10.709798977987674
25367,-5.754755440252006
25368,-8.101514321906178
25377,-1.9622801293015772
25389,-7.140001598002309
25394,-9.064879018400203
25399,-4.378134738082458
25403,-3.573469720493705
25407,-5.491456858923288
25412,-8.587230081296473
25422,-4.241937319894608
25429,-7.610786899687277
25430,-6.708371843530991
25439,-3.815923689961117
25442,-1.166384463721684
25447,-7.022376762417587
25449,-7.322991053274296
25457,-1.6034214020370032
25466,-8.7934932168612
25481,-6.930650586689855
25492,-8.001052066154132
25493,-5.018510740145943
25497,-5.682943375128228
25501,-5.6128775636296355
25506,-4.498685499872528
25512,-5.3263991312099375
25520,-7.142964101437165
25521,-4.974291204046905
25537,-1.50586590851561
25554,-4.166227247376174
25570,-8.203288896756831
25577,-6.6601020021300865
25588,-7.528714022492484
25589,-7.692447794373625
25590,-11.418929857226633
25598,-5.236250344788641
25605,-12.208565706220352
25608,-1.6477087218651079
25610,-7.5237671550577
25615,-8.061511532023387
25617,-1.896580173517325
25634,-4.146107583249134
25635,-4.074042806752558
25638,-3.9936859866156222
25650,-4.718884576713301
25651,-8.593168322562898
25654,-3.5584966773915347
25662,-1.2481161487432662
25667,-4.077310444579428
25678,-8.182146063841666
25680,-9.21751787469678
25682,-5.07478736120285
25687,-4.766672976435444
25688,-0.44335170012103636
25698,-4.482204104725093
25718,-3.65656359937784
25721,-5.728087317522584
25740,-3.3075702004637004
25741,-6.831660059190399
25742,-10.37119103100584
25761,-9.141854569966071
25766,-7.35307362111076
25789,-3.492089251469475
25791,-11.974010922231141
25799,-11.342870096051511
25813,-2.4276771793999394
25816,-4.112046956762664
25821,-6.652043264944159
25825,-7.408214994751994
25830,-9.364409000723803
25842,-3.6581130462856457
25845,-1.7020805507638344
25851,-4.790285345850342
25859,-4.1428597233568185
25864,-6.427274903611893
25865,-1.9852780072697032
25867,-5.708079253191625
25874,-4.171975698167848
25878,-2.2262623509793693
25879,-6.3296311498358095
25889,-1.62015861243633
25891,-7.255667547687136
25904,-3.480477807903718
25910,-9.827275928944198
25914,-4.546709720708423
25920,-6.094956521537784
25928,-7.519279797293426
25942,-7.201405368518781
25948,-3.302826443135603
25958,-3.0818730036306397
25967,-6.621604809068869
25968,-1.3374163164804167
25982,-7.198480243505287
25993,-11.433286744410603
25996,-4.919609751964215
26000,-6.171599612140293
26010,-6.848011673899668
26021,-8.250180149458945
26025,-6.590471430511218
26044,-7.988575655364728
26048,-1.87256332372175
26062,-6.779421177009949
26074,-12.875606770172597
26076,-1.371783603432006
26078,-3.5075871213501304
26081,-6.372813303825072
26085,-4.825532157049975
26091,-1.8416605581907224
26094,-2.5384630325084125
26098,-3.568364366704489
26100,-1.3647139880703099
26103,-8.839997761846897
26106,-5.0292223851057285
26126,-7.271512550732459
26132,-3.661770430195665
26138,-6.258039673828387
26143,-6.693936911631715
26144,-5.3933504343387035
26148,-12.698632319674438
26155,-6.255878987811465
26161,-3.5638166632052797
26163,-7.428102386667282
26172,-1.7304079060530757
26179,-5.346099356109142
26188,-3.1101006027811757
26195,-7.606731220086626
26206,-6.1689976087570795
26210,-5.321672263059791
26224,-3.336277314379222
26226,-3.877422172117738
26231,-2.8430623978207215
26233,-8.807484661330225
26245,-2.29571966086563
26257,-5.181173691703975
26263,-2.1165008562767933
26268,-1.7884825474924848
26276,-4.247910668425006
26278,-2.7369243963726206
26279,-1.6889780969357606
26289,-10.836830326819193
26291,-5.6716202584859055
26294,-4.848926505979124
26298,-5.805769921580826
26303,-7.548289374761467
26307,-0.7715032464371927
26309,-7.05958173309983
26320,-1.2045571657720713
26328,-4.600200558325603
26330,-2.2034729301023224
26335,-5.44409566568657
26339,-4.185017640382423
26340,-3.836819501127594
26343,-7.043635862143141
26344,-6.597120756613085
26349,-14.07188856686478
26351,-7.528765851430908
26358,-1.120733976485554
26360,-2.7683858953511375
26367,-7.63248909375671
26369,-3.6327560206075646
26378,-3.023361836470179
26379,-6.89563498905841
26380,-4.086655217599898
26383,-6.696840428895239
26392,-4.249041752257258
26396,-2.9244557938410147
26399,-6.258912401314762
26400,-5.782099793807212
26404,-6.709724149368226
26434,-8.660950406601454
26449,-10.375646455970038
26450,-5.856219778466389
26451,-3.654617925053166
26460,-11.231746511889739
26471,-6.084085479087204
26482,-5.618821666679989
26486,-0.03610088653764127
26488,-0.8557721325974026
26491,-8.210061390988102
26492,-1.1787859357755932
26493,-9.114917872199095
26494,-8.989314560976014
26500,-12.112267749393105
26506,-5.398167855628788
26508,-0.1138294092982749
26516,-3.80915757229509
26518,-8.137329221435419
26520,-6.014668990318502
26522,-1.5245740496076114
26523,-3.6177566282077738
26529,-6.19116838588332
26552,-0.7103678026738586
26553,-10.67431923789628
26560,-3.85924966639739
26577,-8.009410109312721
26578,-9.437848303811544
26593,-11.371437950584857
26598,1.3857842229316177
26615,-2.425434073070555
26620,-3.4457511018276183
26621,-6.106723562056347
26629,-3.3315153958085792
26632,-6.348057248371263
26635,-7.540944518552525
26637,-5.686286039026286
26645,-3.8272803048644572
26648,-3.528753010058055
26649,-2.368658648975957
26655,-8.999584717852597
26661,-4.154377333958287
26664,-4.7335587733384035
26671,-7.2660726778474904
26676,-5.018653491867078
26692,-3.3873832697959596
26695,-7.310560785698091
26708,-4.778752690518036
26732,-8.295338932862043
26733,-10.1187151068308
26746,-5.9327564659092955
26758,-5.2762666004076975
26765,-6.350242884562368
26769,-3.8788875766003326
26770,-6.691139503992105
26775,-3.3938435275243473
26778,-6.805834762783593
26791,-10.22484197759135
26798,-4.147374244309709
26808,-4.544845878677841
26817,-2.9970987186880462
26820,-10.308317481885384
26827,-9.335876424783342
26828,-4.807392456665073
26843,-1.2128370354470264
26855,0.816029733093133
26868,-0.9476649295756779
26869,-8.762184951203913
26870,-3.0243133131355933
26888,-1.7858088303057373
26891,0.47653957377534834
26900,-6.133537534746542
26909,-6.108143917403114
26924,-7.23970623006158
26927,-10.861662427247069
26928,-7.599291074474446
26929,-5.942666800948631
26931,-5.888896125311974
26938,-4.419867772294837
26942,-10.308522969068528
26943,-5.431557077242138
26945,-3.5253042786414817
26946,-5.220580382413504
26950,-3.9141216880603937
26951,-4.723977330537351
26960,-11.504114324858156
26964,-8.005962293180767
26966,-2.6060354432645516
26976,0.042655073349135826
26978,-4.929945169774307
26979,-9.319993602709486
26981,-4.892581644033544
26982,-1.4771339058010722
26985,-3.893449191289912
26988,-10.321634584988228
26994,-8.533095021419324
27003,-3.4424609472226355
27008,-4.9313477440777325
27013,-3.920257703266968
27021,-7.213969402576221
27023,-8.803657201513273
27028,-7.955041103131763
27032,3.0554716348810342
27035,-6.776928008040831
27038,-5.393484960820918
27039,-6.286892527760219
27041,-5.114370196645699
27048,-9.362933343005807
27077,-7.709435377892899
27088,-9.758543516301653
27089,-3.926836042949415
27091,-3.480474029438243
27099,-6.2429256507203394
27132,-6.892109951947019
27135,-3.9286025143240657
27149,-6.281575734140787
27153,-6.818194802393628
27160,-4.745964226724975
27167,-6.398565868849837
27174,-1.9369871332413435
27175,-5.553078609111398
27176,-1.4123474576143396
27177,-1.583409111759341
27179,-6.655676486186334
27188,-5.676318187059943
27191,-0.6518676388194141
27200,-6.896722353424699
27212,-2.5405148261854813
27218,-5.513367848784764
27220,-5.543896671062309
27224,-6.820090961652695
27226,-6.349643698410244
27227,-6.12065635032308
27229,-5.5942451214297275
27230,-5.371817190287304
27233,-4.668033865904914
27236,-2.553895590729739
27242,-4.030503242397515
27250,-9.733956539658095
27252,-3.873255095288088
27257,-9.373871121508119
27262,-8.411549309853713
27263,-7.7034183373258385
27265,-3.4104707423404728
27269,-6.697801821274424
27275,-3.6018995333319075
27287,-5.768618907407126
27288,-3.7091374759334363
27290,-3.92096070057415
27298,-2.6958470828728953
27314,-6.249659246798964
27321,-10.09280238698408
27329,-5.068800194733675
27342,-5.915067742434755
27348,-10.508929704818064
27356,-7.292756526030011
27358,-4.196270419171136
27360,-11.708677320627405
27370,-9.26177036927097
27384,-6.889878707132358
27391,-3.2897729225562955
27395,-4.577701426209151
27399,-6.296500465179837
27409,-7.652330864417768
27410,-3.0472488007176106
27415,-7.826946787533424
27424,-6.742946996010308
27426,-5.093386768262841
27442,-2.8707749679145285
27450,-1.8738646828600953
27453,-5.529832655653773
27457,-7.874894750890487
27459,-9.982027255029193
27460,-4.505503525686936
27475,-5.610546461022006
27476,-5.8607509922092484
27478,-5.142778696609345
27487,-7.681729549078522
27488,-6.451585345329938
27500,-0.3762503735390745
27502,-3.1506934550141965
27506,-7.448124097608506
27510,-6.96143726445322
27519,-7.012219955267404
27525,-5.292370247736358
27526,-3.842053710060146
27528,-6.548112316112112
27533,-1.8082558908050819
27536,-10.922809606717628
27537,-4.855247408960923
27549,-5.0171128562720275
27554,-2.6381945621201988
27559,-4.3518599045924065
27561,-6.206096425001308
27562,-5.764688509157262
27571,-2.954377443596189
27572,-4.842038019610821
27579,-4.342828214217371
27583,-4.338754995591982
27602,-5.542051172510453
27604,-4.208012995996682
27618,-1.9073691701881863
27619,-7.3743022453217355
27623,-8.368564693101252
27628,-1.0085112123469506
27639,-0.9244792880186601
27644,-11.332925794380355
27654,-3.3086872244105514
27656,-4.896621505217566
27661,-8.784669812934993
27671,-7.182906653263039
27675,-3.9726028036133956
27677,-9.554889455153253
27684,-6.837097616339618
27685,-6.895226177035709
27688,-4.972582817321079
27707,-3.062086872598313
27711,-3.799445463546935
27712,-1.031052245704512
27718,-9.211333606289575
27723,-7.411591085927658
27725,-6.8475752146043884
27726,0.6020820984191402
27727,-5.116416100681696
27728,-4.642793537677058
27730,-3.24321258970593
27735,-6.348057248371263
27749,-6.795833758651448
27756,-7.372713958835705
27770,-9.838213462137068
27779,-8.076372967844657
27788,-1.5636144368431837
27797,-4.7055242273962845
27816,-1.5340617150292148
27823,-7.104788325878177
27830,-5.486900583456423
27834,-4.796056820015975
27835,-6.991488477663744
27839,-3.4409229730463258
27848,-5.828813332283814
27852,-5.451623624169506
27862,-6.488455700928261
27866,-8.94422449141807
27874,-5.565113159150327
27875,-2.8737054449593247
27877,-2.260383250970657
27886,-7.368677229508666
27887,-4.724054810441675
27904,-10.865997496439944
27917,-4.786263600597178
27927,-4.342290035387354
27934,-7.235662094915423
27946,-7.75214077961716
27948,-8.809244552152537
27958,-4.84960442275514
27959,-0.4507201485968559
27966,-4.89228642772514
27969,-5.1567439610660495
27972,-4.025371212315155
27977,-4.948235105084179
27978,-6.1393146247549595
27979,-4.461267091330518
27981,-2.0167782352725467
27993,-7.2964952656275806
27994,-8.350333635922238
27995,-8.553775820915382
28002,-4.816700962641946
28005,-3.3733654632541805
28010,-5.2941190915105185
28020,-12.068474555530955
28032,-8.310628306352294
28034,-4.740874383921129
28035,-6.268445159735759
28036,-2.7860183678737314
28048,-6.041564328443591
28051,0.11044315855418148
28056,-7.017759914501587
28073,-2.639379209788157
28083,-4.597453454561892
28101,-7.110163479446612
28102,-2.628967682241925
28108,-7.4402741471379
28109,-7.191769187607755
28116,-6.866683553485668
28121,-6.205778508506065
28124,-1.2217924348797757
28125,-5.964633269093762
28126,-5.036867408756429
28140,-10.46217526322405
28141,-3.45761942129744
28148,-5.58516936995698
28150,-7.730456562097711
28151,-6.9498206202453785
28156,-7.310094890549823
28157,-2.934097062412385
28160,-6.897655500527394
28192,-7.644798260400019
28194,-1.2253620516889718
28195,-5.140687513831481
28199,-2.6681711271463695
28201,-8.209052696296515
28208,-7.814117726437869
28209,-2.167242184368992
28239,-5.003758651527504
28249,-8.013989908655837
28250,1.0344085701176422
28262,-5.599320762231483
28263,-8.474298556276054
28265,-3.0981128019096187
28270,-9.506256788776843
28279,-3.823745503045634
28286,-5.060473464123678
28295,-5.28327689720735
28296,-5.639899768658057
28303,-3.136138650641719
28304,-4.981317557376288
28310,-5.994937432743785
28316,-5.461227254180087
28327,-5.103538847844907
28332,-11.966041000832115
28333,-5.175054519159655
28338,-6.609540262399981
28340,-4.556953504371663
28341,-9.302442497046535
28349,-2.905962653548302
28350,-4.329027039452535
28351,-7.465966008470258
28356,-5.223838560673683
28360,-6.242255414467374
28366,-8.409879359193766
28373,-10.935240910490705
28374,-2.976225715598903
28379,-6.177620702354675
28386,-3.5730923563236754
28388,-2.3092426599024694
28395,-5.0507120813262745
28399,-5.484201214610223
28401,-6.351163906026278
28404,-4.9339658880942086
28414,-4.518458232774951
28418,-5.393755800147488
28427,-5.363458117438362
28429,-6.0889576637147
28430,-5.619888219247461
28431,-5.9467830994760345
28435,-9.072136879741997
28443,-4.796953482166389
28445,-5.504355307520468
28447,-5.39769872700248
28453,-3.338511996798464
28455,-1.4455232719795874
28456,-8.831976958538633
28457,-10.839183923998387
28465,-8.126786466997372
28476,-5.805896608270264
28499,-0.5497786578302452
28500,-3.5401048193230364
28501,-6.571110800610162
28519,0.6460837612151938
28528,-11.717083631072587
28530,-6.689579504928254
28532,-9.594641809743697
28539,-6.867227988862978
28547,-11.013986893597062
28556,-5.3976072221207625
28561,-11.681338244256393
28563,-5.701217429244146
28567,-5.536351226202438
28574,-3.6196637642475573
28578,-5.195441005364023
28583,-5.868186809815004
28586,-2.77186854259448
28593,-7.118692606009013
28594,-8.316329417054495
28599,-5.479304582571961
28605,-5.904136696152785
28606,-9.827716870918714
28617,-5.384913820884362
28620,-8.67769173431318
28621,-4.626007581745348
28629,-7.280040010852329
28634,-5.341551944071548
28637,-1.8574827036214232
28646,-7.78149515201457
28648,-9.941116638161043
28655,-4.2528041583328235
28666,-4.377827986725626
28675,-3.6656387771520627
28684,-4.851151614880818
28688,-7.458683820703011
28691,-7.241630901677337
28692,-3.0103385770362956
28695,-7.682111034167086
28701,-8.331627570489331
28704,-7.386838408293572
28711,-3.601157690191994
28719,-7.289367184280148
28729,-7.381852042472811
28731,-4.981515241798806
28736,-4.0460675599535465
28742,-4.648796962946167
28755,-5.738684334446972
28778,-1.6672141451384732
28779,-7.173593859110963
28783,-0.8976336082348617
28784,-5.315824998386331
28807,-7.59694579420474
28824,-4.832439118538441
28825,-4.885916255713143
28841,-6.136763074379436
28842,-7.40792831027098
28858,-5.375515910567382
28860,-5.114412221853237
28863,-2.9006152539573278
28867,-8.202393715048242
28872,-0.7546503013553114
28880,-7.375899424734066
28883,-6.345137971152684
28910,-2.0471121882436623
28914,-2.5292721189599336
28917,-6.573177728838669
28923,-1.8459920576953421
